"Guid","IsActive","Pricebook2Id","Product2Id","UnitPrice","UseStandardPrice"
0bf7aa5b-53f5-4046-8bda-38a38748c9ed,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,d6a00f9e-3f2f-4d31-9b13-cd3a270f930c,4110.23,false
0bfd13f0-0f4a-4268-97a2-2ebc4657f7bb,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,3753a462-698d-469d-a72a-8f56f48b59f3,708.9,false
0c6ff908-8c21-465b-9ba6-2156fbccdb11,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,83bf2678-b2e1-4580-9fec-82862d442ca6,208.5,false
0ca47564-0ccc-4423-9edf-ca171c330bad,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,ddbc3438-5a42-4a46-a023-a67a368c8cde,0.0,false
0d24d63a-ee22-48e5-a81d-624ae9582459,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,588c721c-c3e9-478f-84d7-7053a1eb9c5b,12.51,false
0d34894d-2b22-486b-9ed2-bf04591198d6,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,dca42cbf-a0ae-4432-bf7a-d0776d2515e8,139.0,false
0d944561-1729-4aac-ad84-59a308676871,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,b966963a-f125-447b-ae83-2a303edd5970,729.75,false
0e5400c8-6472-4fda-aa76-bafee7e0e154,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,5c467e8c-5037-49c0-8378-9ba4183301ab,11120.0,false
0e59a900-4181-4ffe-9e49-d5d9d49eb556,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,cb924b6e-c12c-42d8-a255-81fff2af375d,834.0,false
0f9f073e-1d1d-4af4-967a-ebea407bcc83,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,aa5b8b6c-3ecc-40b4-8022-e351cfa6b117,27800.0,false
0fdc1b68-e100-4380-91fe-3004002e2bd4,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,ab3e530a-238f-42fc-8aab-25ae7305b9ea,695.0,false
10760f5c-0337-4399-a0e2-1997df418d98,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,1dca29af-5739-48ee-ac0d-deedf54cb949,2047.47,false
11f83d03-3a33-4aba-920b-88bdd398caf1,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,7da07b95-041c-4b60-adfd-85c5f2fe3d8d,139.0,false
122c0913-9255-4fb8-9fba-9bbd139dbe5e,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,ea20a166-83ca-4e8f-9f94-2acebc96e204,16680.0,false
12787c1a-df28-4cab-9595-81fe162fe0b5,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,958fb92e-2703-4110-bd1d-d922d9f702b3,0.0,false
14766f58-ecc0-4462-bf33-b4b661605d47,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,504ca65d-5acf-4d33-9704-e8cbd1c3d95a,312.75,false
14f5cc53-d1a6-4a63-b009-552dd0db4022,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,c3dd031c-bd17-4ad2-9301-db5459eac43e,0.0,false
1518b778-3425-4c88-8beb-49c29ee88b4d,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,7d8fd83a-3d80-4756-b648-594ccc121da5,0.0,false
16e727b0-13b3-4e7e-9a0f-e440c48c6b35,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,394520a2-fef3-479b-a676-ec1cbee9fc24,40.31,false
172c4c6a-80cb-4eb2-82f1-a45409e0fc70,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,998b785f-6c1a-4d52-99ff-fa8908a958d5,1390.0,false
174f4400-959d-4715-bfc7-2f304de086a9,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,3b1611fc-8214-434d-bb82-e7476d430f39,1559.58,false
1790d611-b238-49d8-b59b-d430f7c1427d,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,9b1b09d5-8e6f-4a9e-9f27-76807ac72eb3,3686.28,false
17fe03f2-efc4-4ca7-b263-a9426f69aa4d,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,5dfc0643-f7b1-4abe-859e-02a012496473,0.0,false
186efa7d-df10-488c-8deb-b70fcc5610c4,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,9d785bb3-741d-49be-8ba2-3e15576cebc3,13.9,false
197b763c-f67c-460f-9dea-a8ca64fdf76a,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,a38692c5-5eed-4966-a99e-72073a3e9eb5,764.5,false
1a04317c-4393-4ec8-807f-b99b02d5ce02,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,f51a7e6e-d294-4ed1-a288-c1b20269f3b1,16680.0,false
1badb093-7652-42c0-be36-0ce110ad7842,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,a9b9fa05-3191-4e0b-a57b-7a61f269a8eb,347.5,false
1bcd54b1-b89c-4a08-8677-893ee5132184,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,51ab6e5f-9e0c-4e15-a62a-bc19d6577018,3614.0,false
1dcc7eff-354e-42d0-aea8-70e48a35857d,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,3670d715-c99f-4e95-bec6-1a912385490b,50.04,false
20a517cc-06b5-4629-a789-5666f55c5255,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,f4260e48-8118-41ac-bf58-2f2d262f2ad4,3475.0,false
21abde09-c6b8-4357-9775-6e49dc6094cf,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,fff87407-ff79-4b1b-b20e-bdf5cec3f6b6,708.9,false
21d9bc13-36ba-430a-9de4-8645b11a42c6,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,e8352367-ac54-4383-9fb2-666e5c3f4b9f,9730.0,false
23bc30c3-29d8-43ae-afa1-24b9c9d472de,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,29dc8869-490c-477b-978d-838853f2702f,139.0,false
241215de-5e3f-4932-ba9e-761e0e2b8b99,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,7a2894c4-f275-449d-af92-52abc2612828,6950.0,false
252b94d7-443c-4b63-952b-5e243dd43d18,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,75e967db-63b7-4211-a8fd-fa9b39eda646,208.5,false
25461a38-cf5c-474c-8b1a-69c1b2a6ced6,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,1be0af36-df64-4b89-9257-2ca202256fe1,3686.28,false
2600c250-34ba-48b9-a08d-6b67300dd683,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,f4540604-5b4b-4434-81f3-b2acba08d940,347.5,false
26d5495f-30f8-43ea-9ced-61728f6a3be6,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,90ba1c76-4a65-4ff2-915d-d810c948ea7b,415.61,false
27a497bb-6dc4-4725-8a46-88dccd08a4b8,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,820c9ab3-e914-4657-8b45-05007688026f,7810.0347,false
29a6ef04-06a6-4d44-b52e-1f14b27bfd1f,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,33630490-89fe-442e-9b64-b72c22c0221e,278.0,false
2ccff738-298b-46af-bf51-1a4abeef17d9,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,38b05cef-6d75-465c-bfab-ea2df69be2e0,18.07,false
2eac1806-3e3e-4394-a27d-501bc3450c9a,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,70537416-4a40-4031-b074-295da4f3dec4,312.75,false
30908984-cc05-4ee3-8a7a-5b0ba8ccfebe,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,fa9a3ab3-2ab6-4e58-a387-855d5c6c0085,926.4211,false
30f16902-c7d5-413b-b985-2643dd17398e,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,de714f47-4abc-4cde-87f9-2191e4d21032,1912.084,false
31fe5cc5-4ff6-430b-805e-a603cdbc6492,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,ac3bab5b-bd56-43a9-b526-a6cfb49edced,8340.0,false
32310f9a-e968-4cfd-ba19-f0694a9a242c,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,c40eec29-a0f1-42fd-ae37-642c5885e295,139.0,false
337aa895-0cc3-41b0-b110-5241c468edea,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,0342419e-938f-4559-8a16-0a60d3cd173d,1559.58,false
33820aea-34b6-4aa4-9f54-e7a641a95312,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,0e4d0b3b-8539-4d80-af1e-8b9158f51e3a,13900.0,false
361cbf22-1150-468d-82bd-bb5c7a5bc6b5,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,c7c04a66-a173-4815-ac78-0371c2b97b12,0.0,false
36ada605-a028-4970-a776-b41241f6963e,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,65c00372-c435-4b0c-8209-47e4d71b6d43,351.67,false
3727eaaa-c0a9-4681-ab13-23a69f59a5a1,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,15914798-68d3-4aee-8cc8-0d4f40ec9787,139.0,false
37e211a7-dd7d-4c87-84a0-61a19a2746fc,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,107c4fda-5e09-462a-b00a-fcc5d0ad797c,667.2,false
385c07fa-1de8-44a6-8068-93507ac84a15,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,0a789d8c-3e60-43ef-bfe5-4dbfbdb66cb4,729.75,false
3862e8b5-caa0-44ec-acfc-8d453c348d5b,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,d3683ab4-033b-44b5-901e-d35b4e616188,139.0,false
38b5a62b-9fec-41d7-802a-5cc4987d2dd5,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,d7223feb-0d8e-4eb4-9810-0fcb21cc95da,416.9861,false
3a30714d-8bf8-4dcd-8ce2-14aca164849f,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,9b9bf5c9-f742-482f-9563-8330427abe19,276.61,false
3b76193b-a3d8-4327-8f3f-f844b1b2eea1,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,9023bce5-9818-446f-897a-3c9f3deefbfa,5560.0,false
3d5159d9-e8f5-4620-a390-f2a0cedd3cb4,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,e75c5f59-1572-4450-b309-976edcb98147,347.5,false
3dacfe9d-df2c-4297-80d9-b2be0893dcd2,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,02448bcb-69fc-4959-9581-1354734c2073,139.0,false
3fd1a371-7d01-4f4a-9cb4-66fb20a233f5,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,23429d4d-c76c-4a33-9e07-c865031b20ac,6950.0,false
40027d36-1993-4144-a406-6a7659c93c77,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,e36eb521-c15f-4ef0-95af-b036fb7f7226,16680.0,false
42b6dbac-c8b6-4bcf-911a-d2fe94c97365,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,cccc1040-e8af-4bfb-aeb8-536afad16cce,1202.35,false
43a661fe-c024-4e81-9d1b-d9a4a436ca08,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,55e12d27-333b-4012-9c25-5f4e98d222cd,2780.0,false
441165c4-3438-4910-a6c3-5b62667f0461,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,4bc42deb-6650-44e6-ae9f-4b27ec352a73,69.5,false
44eeceed-2846-4448-80f6-e92352a8904e,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,2cc0d252-bbb3-442f-8fab-bfb573dabd86,1.7375,false
4537d29a-42b4-4bc0-836f-a8e56b409eec,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,324a627e-9a57-4cae-ae6f-caf582e5e5ff,2780.0,false
45a13515-8296-4426-affe-ba2eb632840a,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,6157dc3e-a80e-45c0-8044-abbc6350d6d2,34.75,false
471c46c1-4aba-48df-b78c-0e20192f4932,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,fea486a8-a68c-4d39-923b-d37f5673bae0,34.75,false
47d77cb3-54eb-4286-9cbc-34cdeedab5ae,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,41c5769f-b07d-4ef6-8175-bf195e2f5b51,6950.0,false
47e848b9-8c4e-4c43-a214-d42ad2e89b77,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,72d883a7-cabb-4012-afba-7d57b34d179f,4110.23,false
48565385-11af-4b5d-94bb-7ccfeeff8c74,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,a2f42ff5-fb17-41c9-9412-b1a9329898e4,695.0,false
4870037d-f73a-4a0a-bd0c-41c2e653a139,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,54313715-2e8f-4b74-93f6-893f9c2b2b79,1202.35,false
48fdddf9-ec4b-4639-b2a3-b3ac15018755,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,f9fe5549-40db-4d1d-8715-af03a2e990d1,369.74,false
49bd0fe7-0926-44ca-9279-2a8c6f88c381,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,097cb94b-9306-40c7-a077-793c9715c492,208.5,false
49fd486d-b459-4314-9aa7-e3c11d8a84d8,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,f0113cd0-f064-42b8-aed2-02d8156a2ba4,2780.0,false
4aa3f05b-b846-4710-884f-39e9bdb0451f,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,12bde280-39ca-41d2-9b42-9298d78ee7b0,2780.0,false
4bd8410d-8216-4761-b316-ef189f6fb6b0,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,95fbe053-d1a9-46e7-9e81-13690d85aa3f,208.5,false
4c5645e7-1122-45d7-a981-9ff318487fd2,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,0b36f063-3e63-4b8b-92ef-10f5bd01e414,0.0,false
4d02c209-dfe5-4a64-87c2-ac8f72f1bfa0,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,15eae46c-b542-4fb6-9fa8-4da60c5b9e3c,729.75,false
4d1aa7f3-4d50-4a1e-99db-d5ea8ca8a0e1,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,571eb8dc-bba2-4b51-b7ec-8c84c1a72a1b,619.94,false
4d47bc14-f76f-4e17-9a69-d067ee77843f,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,2251c175-e711-4919-96bf-36ebaa3c8891,16.68,false
4dae4839-0be4-4e71-9083-388d757e9981,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,1b5a97bc-ad6b-4ad8-954f-e03807147349,33360.0,false
4def05c5-21d0-4dd8-99b1-8bd4a4512f63,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,3fee7960-4c54-41dc-9a9b-ffbeb41f798e,1790.32,false
4e616999-db96-4f73-a457-bf2fd3d059d4,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,63cc4293-8e37-47c5-b2e0-d4c91eec70f2,312.75,false
4e68d1c7-4c49-4ce2-8fe0-0636cbda7ee6,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,ae32c08e-687e-40dd-905a-8fba2393f96d,276.61,false
4eb8db40-57f5-4b20-9681-8209a3ad6cbe,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,c0e5e901-f644-48e7-8e7a-470c8bd5faf3,27800.0,false
4ecf0d4c-4749-4ff7-9f57-d88765d10f9d,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,290f7c93-331d-4500-b618-3971801d050c,0.0,false
4eef9482-5647-4f13-90d6-0718b1f4bc85,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,0eca1f93-4b0f-4bc1-becd-2cffd8bcb08e,1069.605,false
4f905385-1179-4f52-aad6-2675260845fa,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,cb3b4c92-58a3-4b24-8f2f-8783339f9e14,347.5,false
4fa9be3e-5ce2-4503-a03e-12c88ff3435c,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,8cce88d6-84bc-47ea-b02b-3f9f18fa3776,11120.0,false
4fd7bf43-4898-4398-99f8-f937aa9fdd3e,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,979ff454-88dc-477e-9721-1e2d24b1d8b1,139.0,false
5041c468-0f38-4c34-b51f-35929b5330a7,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,e048e37f-4c6d-4578-bcd2-5728513dc7cd,56.99,false
5125ede3-8dd7-4d5f-bc29-4566f6e10ddc,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,8ec80b60-889c-42b5-83ab-6193c7590b1d,347.5,false
52ee3bf7-7c5c-4219-94c3-6c7747678715,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,63b181e1-2d5b-478b-a67c-6f446874a68b,83.4,false
53adb987-013b-42be-ae0d-d687a1115e62,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,02cc0708-4a88-4a7d-b8ac-2f0deead261d,554.61,false
54256a45-3a62-4257-b856-c0e3ddc485cb,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,e2591300-8a57-45d4-b7c0-4b174a1914c2,931.3,false
549e2158-34bc-41a1-95db-039ca4816965,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,e20fca26-f879-4fa9-a62f-3a5721414e64,33360.0,false
54b2106b-650d-4c47-8f6e-92e71d510a55,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,5e65d4ab-6aa8-4e3c-a57a-64ebdb4d9608,1.39,false
562eea5c-78c9-44f0-90fb-a192aaad8104,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,5b20572b-128b-4835-b8cd-5e48da479b91,7645.0,false
568f22ec-89d0-4932-9644-d12196ebba26,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,c4f3345b-3bb6-4be6-bb1f-922db6ca05b9,1790.32,false
56c7367a-8d6b-4032-9bd6-85b3ceb1904f,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,821b1f7a-ce24-401b-8979-b84ce2b9b116,27800.0,false
5883e2c2-5f9e-4bc4-ac40-88a4fc25a045,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,4228cebf-8d94-484b-a4e9-7afe3a341990,221.01,false
5a1b7b0e-fa19-476b-811b-b9e192037a97,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,d3931024-abb1-4dec-a3d2-cbb2a968d256,13900.0,false
5b5e9b55-26e6-40aa-a3a3-297dd7e0cc43,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,4c85347e-62f3-445c-b1c5-293d0494bada,20.85,false
5c1bf74c-7f0d-482d-bdf8-660b2b30b4db,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,1fda6899-3709-4363-9a6f-c1d85e0c6793,1390.0,false
5c21a314-01cf-4df8-b64d-cb27c213e253,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,b607877b-6f9e-43ce-a9f5-38e0a07ee565,3614.0,false
5c438c1d-8a02-4078-8329-86b7db5a1966,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,22fcb69f-bb93-47b0-842e-65faadc0bf16,139.0,false
5d86d2e1-3a15-4469-8cd0-23d74ab36e45,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,cbf83861-4fe3-4970-acdb-7d42a8320c58,7645.0,false
5dda4e18-e858-4f71-b843-64ee95544052,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,c1f5aaa3-94d5-45c4-a192-0f2de9662d4f,0.0,false
5de314ab-d47b-44c0-a0a9-707e63fccdb9,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,ac93ee7a-4219-4b96-86fb-220633820e47,764.5,false
5de5080c-ebe2-4f69-90b6-8691c02d9cde,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,54875ef1-129b-41cb-abb8-0006e4e60838,0.0,false
5e6dd75b-2471-444a-bf8e-fbf9b409f7f3,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,03f9cddd-d50f-4334-bf80-fc094f6d4df0,173.75,false
5ecc62d9-565a-490a-b40a-f5e2aa26c73e,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,528596c9-f9f9-43fa-9a08-b479ac62e25c,729.75,false
5f17148b-8077-4efc-8e7a-1457cc01ef99,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,cc98095c-4db0-4a81-9470-2d5355deeaf4,2780.0,false
62f99641-7081-41bd-8ebe-0b3eb36fdc04,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,10bbc47e-093c-4de9-a7eb-b1bee6f3d832,20850.0,false
63ae44f6-390a-4b74-b16b-a44152ccbd0c,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,0fe498e1-4635-40f3-aedc-d8f5980376f0,34750.0,false
643c243a-8baf-4d34-ab1e-d34a0c75ba8d,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,fa85ea91-ba19-40b0-90c7-5cf708f59ed6,619.94,false
64628f91-4444-400d-86cd-b73faaf30f05,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,739251b0-5243-41cd-bdb9-6b315b697922,6950.0,false
6586e19b-6805-49a6-9c82-b5aa875027f5,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,826b090e-5564-41bf-af5c-f15a99818411,139.0,false
6601fe07-57b4-4896-9bf6-85178c9ceb30,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,8500dee4-dd27-45f7-aac2-3d47c2cb1bf7,139.0,false
66ea0db5-3b3d-4525-96e4-d3fde24c8d34,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,becfbcf2-6d13-43a5-b01c-d91448aa9d3f,3352.68,false
675a1959-64ec-462b-9d02-51303cfd0642,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,b8e095cb-5837-4e66-a50c-07f2b6a96065,12.51,false
681cd981-99b7-4af7-bd95-a34f018f4b78,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,4d78fb21-a3ad-49c2-a5ca-9536fe1e954c,619.94,false
687cbb2e-b277-4654-9c10-cf4ca42809c8,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,f69854e7-f558-43c7-ac7c-003d464750b9,2130.87,false
694e13ac-ac15-4af9-9793-0fd56156c1f9,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,cd2b3c79-0a54-4b32-9125-fb1d048e41fe,0.0,false
6bf53c29-678f-4915-a627-4b799a63a6fb,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,177fcfc5-f9dd-457b-b88d-be557c279816,0.0,false
6bf61fa0-a016-4547-97c4-73ddc8d4989d,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,95b6d480-5907-454e-8c46-837ffef672c0,137.61,false
6c64509e-a657-4931-8873-8fb4a5971031,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,4c26ee2f-372b-460c-adc8-fcb7dc4e2852,2780.0,false
6d5cb8a0-21d9-42ea-af1b-73aa234bb5be,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,2f540a5e-a751-4804-90c0-37e84d94e9c2,19460.0,false
6e29661e-9e84-4237-aafb-77da36054bcb,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,1c09b4ae-9fc3-4865-b14a-1b13001208eb,6.95,false
6fa03559-d248-450f-8368-38ffce6d3023,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,6a33b38c-4f19-4adf-84d8-9dbea69004a1,3336.0,false
70238cc0-722f-4c76-9b30-4381810487cf,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,e3231913-72ab-4265-9387-71fc055bc5b7,4170.0,false
71c6106a-3a39-4e5f-adc4-990156113f55,true,84119241-b29c-4a1e-8e5c-d57264bbb7a5,c0ebec99-f569-4c4d-a1ac-3157b99c37dc,423.95,false
71e56352-a663-4b8e-beca-8f26ccb622ff,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,f40c9a81-9b89-4529-be32-5008e658ec0c,2780.0,false
7206a8cb-3e8c-4221-bb3a-d670d845b49d,true,0a4ccbb2-3352-4b7b-a871-e89543319f64,5075e5e9-4d4b-4dd7-85f0-6231928af107,69.5,false
