"Guid","SBQQ__Field__c","SBQQ__Formula__c","SBQQ__Order__c","SBQQ__Rule__c","SBQQ__SourceLookupField__c","SBQQ__SourceVariable__c","SBQQ__TargetObject__c","SBQQ__ValueField__c","SBQQ__Value__c"
b59d3e49-bd35-4d3a-b539-9575462fed34,SBQQ__ListPrice__c,"#N/A","#N/A",e5c738e8-5ad4-4ede-a691-1eb1aaa80af4,List_Price__c,"#N/A",Quote Line,"#N/A","#N/A"
b7f154e1-94bc-4741-b266-89a7e6c795d4,Threshold_2_Level__c,"#N/A","#N/A",c44bb550-fe42-46f1-a376-4883d37da5a8,Lower_Bound_Percent__c,"#N/A",Quote Line,"#N/A","#N/A"
c2aa2bbf-1608-4c50-9812-bc30da36642d,Discount (%),"#N/A","#N/A",3d30488e-2ade-4427-9d4e-0d14de5abd3f,"#N/A","#N/A",Quote Line,"#N/A",20
ce196b76-c686-42c5-9074-e4042f51e37b,Big_Tester__c,"#N/A",3.0,eb8ae423-3eec-4290-ba4a-cf2c20a3466a,Approval_Level__c,"#N/A",Quote Line,"#N/A","#N/A"
cf5668be-420f-480b-b1ba-0cf5fe586173,SBQQ__Quantity__c,Protected_Devices__c,1.0,1299c834-4a44-4092-b292-f4f29d336239,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
dd1ab4d3-33a0-4946-8029-f3436ab9b7d9,SBQQ__Quantity__c,SBQQ__ProductOption__r.Protected_Devices__c,1.0,d67ae96d-1781-4ef2-b5e8-c2a19934365a,"#N/A","#N/A",Product Option,"#N/A","#N/A"
e0cc0c8a-72b7-4b21-a9de-3fdd8b8c2b91,SBQQ__RenewalUpliftRate__c,"#N/A","#N/A",79635cd8-3794-4c72-9e01-cb1d79156e33,"#N/A","#N/A",Quote,"#N/A",3
ede6088c-745a-4738-8f8c-fc71911a9cc8,Billing_Approval_Level__c,"IF((TEXT(SBQQ__BillingFrequency__c)  <>  TEXT(SBQQ__Product__r.SBQQ__BillingFrequency__c)) ||
(TEXT(SBQQ__BillingType__c) <> TEXT(SBQQ__Product__r.SBQQ__BillingType__c)), 1, 0)",1.0,e7bb149a-c733-4005-958a-8ef88848471c,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
edfcb938-4fd6-41ec-b6ca-df588a475ad3,Threshold_3_Level__c,"#N/A","#N/A",dade4bcd-3a1b-4804-8237-f495153e8ccd,Lower_Bound_Percent__c,"#N/A",Quote Line,"#N/A","#N/A"
ee6561a1-791c-4227-b268-f203165729a5,Big_Tester__c,"#N/A",3.0,e61bd173-0366-451f-b5f1-5abcb1233937,Approval_Level__c,"#N/A",Quote Line,"#N/A","#N/A"
f712dc4c-4764-406f-a8f9-33bf1ba9f4c4,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",330ae9cf-e563-4c16-9c86-23f74ac059d2,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
f9aa158a-4321-4a53-922b-6e7867253df9,SBQQ__TaxCode__c,"IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United States"", ""A234"", 
IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United Kingdom"", ""B567"", 
""A000""))","#N/A",c8e40e70-3940-4dca-b1e7-5f49ee629379,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
