"Guid","Name","SBQQ__DiscountAmount__c","SBQQ__Discount__c","SBQQ__LowerBound__c","SBQQ__Number__c","SBQQ__Price__c","SBQQ__Schedule__c","SBQQ__UpperBound__c"
8f46c2b4-fc42-4978-9767-7b68a20946e3,Tier 2,"#N/A",10.0,2000.0,3.0,"#N/A",16904d51-e1cc-4350-ae32-48f11d537f3e,5000.0
945e581b-f855-401e-b03d-377b59b9ff06,3-9,"#N/A",5.0,3.0,2.0,"#N/A",6f374ce9-43e4-45a1-a501-bbb6d5683999,10.0
95212841-a048-4b20-8ab0-7103c5276312,5 Year +,"#N/A",25.0,49.0,5.0,"#N/A",877f8c84-c2e9-44b9-882c-d37c8234b06d,"#N/A"
9e3d2782-3f4f-4aaa-bf65-52fa115d3896,2001+,"#N/A",70.0,2001.0,5.0,"#N/A",69591f24-7c78-415f-a71d-c09fc856fb08,"#N/A"
acf9ac78-13de-49cc-9d7b-97a67db48229,1000+,"#N/A",20.0,1001.0,7.0,"#N/A",0e3e1f6a-f262-4a95-85ed-e3bcd6b21b42,"#N/A"
b2de6b32-f1f4-4c1b-bd49-f52bd387fed1,Tier 4,"#N/A",25.0,10000.0,5.0,"#N/A",16904d51-e1cc-4350-ae32-48f11d537f3e,"#N/A"
ba82be27-2e88-478e-8e6d-798cce8f6101,1-2,"#N/A",0.0,0.0,1.0,"#N/A",6f374ce9-43e4-45a1-a501-bbb6d5683999,3.0
bf7d1b0f-855d-45c2-8c58-ce0ebac06175,Up to 250,"#N/A",0.0,0.0,1.0,"#N/A",69591f24-7c78-415f-a71d-c09fc856fb08,250.0
c263f809-0db5-4e23-934a-50d280f68de4,151-250,"#N/A",7.5,151.0,3.0,"#N/A",0e3e1f6a-f262-4a95-85ed-e3bcd6b21b42,251.0
ca2d3933-ad9d-4630-b598-df13ec6ec76e,501-1000,"#N/A",15.0,501.0,6.0,"#N/A",0e3e1f6a-f262-4a95-85ed-e3bcd6b21b42,1001.0
da67efe9-da31-4023-b325-8a804612da09,1-10,"#N/A",15.0,1.0,1.0,"#N/A",3cdf9b02-9150-4c4c-9498-b9c776e5a11b,11.0
dfb5c6b6-3acf-4fb9-94a2-ca21d0492f7d,250 to 500,"#N/A",10.0,250.0,2.0,"#N/A",69591f24-7c78-415f-a71d-c09fc856fb08,501.0
e65bce0b-63c4-439c-b2fb-7adfc493d7e1,501 to 1000,"#N/A",33.0,501.0,3.0,"#N/A",69591f24-7c78-415f-a71d-c09fc856fb08,1001.0
eaf72c0d-9cac-4609-ab3b-036318644e67,100+,"#N/A",20.0,100.0,5.0,"#N/A",6f374ce9-43e4-45a1-a501-bbb6d5683999,"#N/A"
f6be6998-9eb9-4e07-9ea6-c04b91c51010,Tier 3,"#N/A",20.0,5000.0,4.0,"#N/A",16904d51-e1cc-4350-ae32-48f11d537f3e,10000.0
fe8ecf0c-c4af-414d-ab84-48c9358f62bb,Included,0.0,100.0,0.0,1.0,"#N/A",16904d51-e1cc-4350-ae32-48f11d537f3e,1000.0
