"Guid","Name","SBQQ__CostEditable__c","SBQQ__DefaultQuantity__c","SBQQ__DiscountSchedule__c","SBQQ__NonDiscountable__c","SBQQ__NonPartnerDiscountable__c","SBQQ__PriceBook__c","SBQQ__PriceEditable__c","SBQQ__Product__c","SBQQ__QuantityEditable__c","SBQQ__QuantityScale__c","SBQQ__Taxable__c","SBQQ__TermDiscountSchedule__c","SBQQ__Type__c","SBQQ__UnitPrice__c"
b6200ac8-1eed-41b7-857a-b815d79a8e44,Yearly Price Dimension,Inherit,"#N/A","#N/A",Inherit,Inherit,"#N/A",Inherit,a4be7828-c804-4a1d-9e15-8c41ff80e91a,Inherit,"#N/A",Inherit,"#N/A",Year,"#N/A"
b736d8e8-c13c-4230-9b7a-a11aa3934e50,Yearly Price Dimension,Inherit,"#N/A","#N/A",Inherit,Inherit,"#N/A",Inherit,6157dc3e-a80e-45c0-8044-abbc6350d6d2,Inherit,"#N/A",Inherit,"#N/A",Year,"#N/A"
b85e61c2-22ca-428a-8270-dbafe325c0f7,Yearly Price Dimension,Inherit,"#N/A","#N/A",Inherit,Inherit,"#N/A",Inherit,1743a507-c4e2-4cde-ad6b-c810ae382e5b,Inherit,"#N/A",Inherit,"#N/A",Year,"#N/A"
c348ede5-0945-428f-ad76-335255440336,Yearly Price Dimension,Inherit,"#N/A","#N/A",Inherit,Inherit,"#N/A",Inherit,6157dc3e-a80e-45c0-8044-abbc6350d6d2,Inherit,"#N/A",Inherit,"#N/A",Year,"#N/A"
cb4718db-1161-4d69-ae6f-542a65af817a,Custom,Inherit,"#N/A","#N/A",Inherit,Inherit,"#N/A",Inherit,bbd74d63-a74c-40c9-a68e-d812cc50d31d,Inherit,"#N/A",Inherit,"#N/A",Custom,"#N/A"
cfb5edc2-3d21-45ed-899f-2511ca8fe223,Annual,Inherit,"#N/A","#N/A",Inherit,Inherit,"#N/A",Inherit,19670a38-4c6f-413e-baa6-ebfd8b4fefa8,Inherit,"#N/A",Inherit,"#N/A",Year,"#N/A"
d090dc32-d2fd-4b63-8fe6-d332270d0fbe,Custom,Inherit,"#N/A","#N/A",Inherit,Inherit,"#N/A",Inherit,35fe81dd-75d7-46b5-9373-8f8d10a26b60,Inherit,"#N/A",Inherit,"#N/A",Custom,"#N/A"
d0a0614f-3ef1-4a3b-972b-e45825a00f40,Yearly Price Dimension,Inherit,"#N/A","#N/A",Inherit,Inherit,"#N/A",Inherit,51cf5af8-35fc-4dac-9a48-2f76218d6027,Inherit,"#N/A",Inherit,"#N/A",Year,"#N/A"
d14791fe-c68c-48b9-828f-f616d5ff769c,Yearly Price Dimension,Inherit,"#N/A","#N/A",Inherit,Inherit,"#N/A",Inherit,0f94456b-735a-4382-927c-38ab866aad71,Inherit,"#N/A",Inherit,"#N/A",Year,"#N/A"
da60be71-a62b-4639-ab92-a7a0d29d361f,Yearly Price Dimension,Inherit,"#N/A","#N/A",Inherit,Inherit,"#N/A",Inherit,1743a507-c4e2-4cde-ad6b-c810ae382e5b,Inherit,"#N/A",Inherit,"#N/A",Year,"#N/A"
df193df5-9f38-4be6-bf2d-43e60377f99a,Yearly Price Dimension,Inherit,"#N/A","#N/A",Inherit,Inherit,"#N/A",Inherit,6157dc3e-a80e-45c0-8044-abbc6350d6d2,Inherit,"#N/A",Inherit,"#N/A",Year,"#N/A"
e20d8d8a-4952-4c24-980f-66c26e2f659b,Yearly Price Dimension,Inherit,"#N/A","#N/A",Inherit,Inherit,"#N/A",Inherit,1743a507-c4e2-4cde-ad6b-c810ae382e5b,Inherit,"#N/A",Inherit,"#N/A",Year,"#N/A"
e47036c6-32e7-416c-bd6b-c8a35cb8391a,Yearly Price Dimension,Inherit,"#N/A","#N/A",Inherit,Inherit,"#N/A",Inherit,51cf5af8-35fc-4dac-9a48-2f76218d6027,Inherit,"#N/A",Inherit,"#N/A",Year,"#N/A"
f67f8e26-afff-40f1-b4c8-3db5001572c3,Monthly Price Dimension,Inherit,"#N/A","#N/A",Inherit,Inherit,"#N/A",Inherit,5b20572b-128b-4835-b8cd-5e48da479b91,Inherit,"#N/A",Inherit,"#N/A",Year,"#N/A"
f8aa8197-04d5-4a0e-bc33-9bc505455e84,Yearly Price Dimension,Inherit,"#N/A","#N/A",Inherit,Inherit,"#N/A",Inherit,6157dc3e-a80e-45c0-8044-abbc6350d6d2,Inherit,"#N/A",Inherit,"#N/A",Year,"#N/A"
fc069e41-133e-4c20-986e-45220bf85390,Custom,Inherit,"#N/A","#N/A",Inherit,Inherit,"#N/A",Inherit,db0fc4be-83ed-4523-bbbf-dd921344565a,Inherit,"#N/A",Inherit,"#N/A",Custom,"#N/A"
fc86d813-4e18-4163-8ff8-9a73472be5e5,Yearly Price Dimension,Inherit,"#N/A","#N/A",Inherit,Inherit,"#N/A",Inherit,0f94456b-735a-4382-927c-38ab866aad71,Inherit,"#N/A",Inherit,"#N/A",Year,"#N/A"
fe48ad34-c7bd-426b-b90c-72719576d302,Yearly Price Dimension,Inherit,"#N/A","#N/A",Inherit,Inherit,"#N/A",Inherit,0f94456b-735a-4382-927c-38ab866aad71,Inherit,"#N/A",Inherit,"#N/A",Year,"#N/A"
