"Guid","SBQQ__Active__c","SBQQ__AdvancedCondition__c","SBQQ__Body__c","SBQQ__ConditionsMet__c","SBQQ__Locked__c","SBQQ__PrintOrder__c","SBQQ__Quote__c","SBQQ__Status__c","SBQQ__TemplateContent__c"
1b8ae682-8984-4974-a9df-d854573dc4bc,true,"#N/A","<p><b>DEFINITIONS</b></p>

<p>&quot;<strong>PARTNER”</strong> means any entity which directly or indirectly controls, is controlled by, or is under common control with the subject entity. <strong>&quot;ALLOWS,&quot; </strong>for purposes of this definition, means direct or indirect ownership or control of more than 50% of the voting interests of the subject entity.</p>

<p> </p>

<p>“Agreement” means this Master Subscription Agreement.</p>

<p> </p>

<p>“Documentation” means Our online help and training materials for the Services accessible viaOur portals as updated from time to time.</p>

<p> </p>

<p>“Malicious Code” means code, files, scripts, agents or programs intended to do harm, including, for example, viruses, worms, time bombs and Trojan horses.</p>

<p> </p>

<p>&quot;Order Form&quot; means the ordering documents for purchases hereunder, including addenda thereto, that are entered into between You and Us from time to time. By entering into an Order Form hereunder, an Affiliate agrees to be bound by the terms of this Agreement as if it were an original party hereto. Order Forms shall be deemed incorporated herein by reference.</p>

<p> </p>

<p>&quot;Purchased Services&quot; means Services that You or Your Affiliates purchase under an Order Form, as distinguished from those provided pursuant to a free trial.</p>

<p> </p>

<p>&quot;Services&quot; means the online, Web-based applications and platform provided by Us via or other designated websites as described in the Documentation, that are ordered by You or Your Affiliates as part of a free trial or under an Order Form, including any associated offline components but excluding Third-Party Applications.</p>

<p> </p>

<p>“Subscription Term” means the period of time from the start date to the end date specified in each Order Form for each subscription purchased thereunder. Each renewal of a subscription, whether automatic or in writing, shall constitute a new Subscription Term.</p>

<p> </p>

<p>&quot;Third-Party Applications&quot; means online, Web-based applications and offline software products that are provided by third parties but may be configured to interoperate with the Services.</p>

<p> </p>

<p>&quot;Users&quot; means individuals who are authorized by You to use the Services, for whom subscriptions to the Services have been purchased, and who have been supplied user identifications and passwords by You. Users may include but are not limited to Your employees, consultants, contractors, and agents.</p>

<p> </p>

<p>&quot;We&quot;, &quot;Us&quot;, or &quot;Our&quot; means {!template.SBQQ__CompanyName__c}.</p>

<p> </p>

<p>&quot;You&quot; or &quot;Your&quot; means the company or other legal entity for which You are accepting this Agreement, and Affiliates of that company or entity.</p>

<p> </p>",All,false,1.0,"#N/A",Approved,"#N/A"
20ab54cf-31f6-48d7-8574-144cae13396e,true,"#N/A","<b>USE OF THE SERVICES<br>Our Responsibilities.</b> In addition to providing the Purchased Services as described, We shall provide You with standard support, in accordance with Our then-current support policy for the Purchased Services, during the applicable Subscription Term and at no additional charge.<br><br><b>Your Responsibilities.</b> You shall (a) be responsible for Users’ compliance with this Agreement, (b) be solely responsible for the accuracy, quality, integrity, and legality of Your Data and of the means by which You acquired Your Data, (c) use commercially reasonable efforts to prevent unauthorized access to or use of the Services, and notify Us promptly of any such unauthorized access or use, and (d) use the Services only in accordance with the Documentation and applicable laws and government regulations.<br><br><b>Your Data.</b> The Services access and process Your Data in order to generate reports, analyses, documents, and/or results. If You choose to save such output, it will be saved as Your Data. However, Your ability to recreate or duplicate such output will cease upon expiration or termination of this Agreement. We will not access Your Data except; (a) at Your request, to provide technical support or to assist in the implementation or configuration of the Services; or (b) as compelled by law in accordance with Section (Compelled Disclosure).<br><br> ",All,false,3.0,"#N/A",Approved,"#N/A"
2345bcee-1c44-4004-82ad-c8799bd498e6,true,"#N/A","<p><b>DEFINITIONS</b></p>

<p>&quot;Affiliate” means any entity which directly or indirectly controls, is controlled by, or is under common control with the subject entity. &quot;Control,&quot; for purposes of this definition, means direct or indirect ownership or control of more than 50% of the voting interests of the subject entity.</p>

<p> </p>

<p>“Agreement” means this Master Subscription Agreement.  Govern in CA.</p>

<p> </p>

<p>“Documentation” means Our online help and training materials for the Services accessible viaOur portals as updated from time to time.</p>

<p> </p>

<p>“Malicious Code” means code, files, scripts, agents or programs intended to do harm, including, for example, viruses, worms, time bombs and Trojan horses.</p>

<p> </p>

<p>&quot;Order Form&quot; means the ordering documents for purchases hereunder, including addenda thereto, that are entered into between You and Us from time to time. By entering into an Order Form hereunder, an Affiliate agrees to be bound by the terms of this Agreement as if it were an original party hereto. Order Forms shall be deemed incorporated herein by reference.</p>

<p> </p>

<p>&quot;Purchased Services&quot; means Services that You or Your Affiliates purchase under an Order Form, as distinguished from those provided pursuant to a free trial.</p>

<p> </p>

<p>&quot;Services&quot; means the online, Web-based applications and platform provided by Us via or other designated websites as described in the Documentation, that are ordered by You or Your Affiliates as part of a free trial or under an Order Form, including any associated offline components but excluding Third-Party Applications.</p>

<p> </p>

<p>“Subscription Term” means the period of time from the start date to the end date specified in each Order Form for each subscription purchased thereunder. Each renewal of a subscription, whether automatic or in writing, shall constitute a new Subscription Term.</p>

<p> </p>

<p>&quot;Third-Party Applications&quot; means online, Web-based applications and offline software products that are provided by third parties but may be configured to interoperate with the Services.</p>

<p> </p>

<p>&quot;Users&quot; means individuals who are authorized by You to use the Services, for whom subscriptions to the Services have been purchased, and who have been supplied user identifications and passwords by You. Users may include but are not limited to Your employees, consultants, contractors, and agents.</p>

<p> </p>

<p>&quot;We&quot;, &quot;Us&quot;, or &quot;Our&quot; means {!template.SBQQ__CompanyName__c}.</p>

<p> </p>

<p>&quot;You&quot; or &quot;Your&quot; means the company or other legal entity for which You are accepting this Agreement, and Affiliates of that company or entity.</p>

<p> </p>",All,false,1.0,"#N/A",Draft,"#N/A"
29fd2e23-041d-4778-9660-3078626fe370,true,"#N/A",<p><b>PURCHASED SERVICES</b></p><p><b>Provision of Purchased Services.</b> We shall make the Purchased Services available to You pursuant to this Agreement and the relevant Order Forms during each Subscription Term and your timely payment of all applicable fees. You agree that Your purchases hereunder are neither contingent on the delivery of any future functionality or features nor dependent on any oral or written public comments made by Us regarding future functionality or features.</p><p><br></p>,All,false,2.0,"#N/A",Approved,"#N/A"
328668b8-e32b-44d7-8a01-3150c848dfd3,true,"#N/A","<p><b>DEFINITIONS</b><br>&quot;Affiliate” means any entity which directly or indirectly controls, is controlled by, or is under common control with the subject entity. &quot;Control,&quot; for purposes of this definition, means direct or indirect ownership or control of more than 50% of the voting interests of the subject entity.<br><br>“Agreement” means this Master Subscription Agreement.<br><br>“Documentation” means Our online help and training materials for the Services accessible viaOur portals as updated from time to time.<br><br>“Malicious Code” means code, files, scripts, agents or programs intended to do harm, including, for example, viruses, worms, time bombs and Trojan horses.<br><br>&quot;Order Form&quot; means the ordering documents for purchases hereunder, including addenda thereto, that are entered into between You and Us from time to time. By entering into an Order Form hereunder, an Affiliate agrees to be bound by the terms of this Agreement as if it were an original party hereto. Order Forms shall be deemed incorporated herein by reference.<br><br>&quot;Purchased Services&quot; means Services that You or Your Affiliates purchase under an Order Form, as distinguished from those provided pursuant to a free trial.<br><br>&quot;Services&quot; means the online, Web-based applications and platform provided by Us via or other designated websites as described in the Documentation, that are ordered by You or Your Affiliates as part of a free trial or under an Order Form, including any associated offline components but excluding Third-Party Applications.<br><br>“Subscription Term” means the period of time from the start date to the end date specified in each Order Form for each subscription purchased thereunder. Each renewal of a subscription, whether automatic or in writing, shall constitute a new Subscription Term.<br><br>&quot;Third-Party Applications&quot; means online, Web-based applications and offline software products that are provided by third parties but may be configured to interoperate with the Services.<br><br>&quot;Users&quot; means individuals who are authorized by You to use the Services, for whom subscriptions to the Services have been purchased, and who have been supplied user identifications and passwords by You. Users may include but are not limited to Your employees, consultants, contractors, and agents.<br><br>&quot;We&quot;, &quot;Us&quot;, or &quot;Our&quot; means {!template.SBQQ__CompanyName__c}.<br><br>&quot;You&quot; or &quot;Your&quot; means the company or other legal entity for which You are accepting this Agreement, and Affiliates of that company or entity.</p>

<p><strong>&quot;Me&quot; means the greatest sales rep in the world!!</strong><br> </p>",All,false,1.0,"#N/A",Approved,"#N/A"
3431cdf6-84c8-4d61-83e2-2c05d863d5fc,true,"#N/A","<b>USE OF THE SERVICES<br>Our Responsibilities.</b> In addition to providing the Purchased Services as described, We shall provide You with standard support, in accordance with Our then-current support policy for the Purchased Services, during the applicable Subscription Term and at no additional charge.<br><br><b>Your Responsibilities.</b> You shall (a) be responsible for Users’ compliance with this Agreement, (b) be solely responsible for the accuracy, quality, integrity, and legality of Your Data and of the means by which You acquired Your Data, (c) use commercially reasonable efforts to prevent unauthorized access to or use of the Services, and notify Us promptly of any such unauthorized access or use, and (d) use the Services only in accordance with the Documentation and applicable laws and government regulations.<br><br><b>Your Data.</b> The Services access and process Your Data in order to generate reports, analyses, documents, and/or results. If You choose to save such output, it will be saved as Your Data. However, Your ability to recreate or duplicate such output will cease upon expiration or termination of this Agreement. We will not access Your Data except; (a) at Your request, to provide technical support or to assist in the implementation or configuration of the Services; or (b) as compelled by law in accordance with Section (Compelled Disclosure).<br><br> ",All,false,3.0,"#N/A",Approved,"#N/A"
3bbbf962-e18f-432d-a760-2f1e31530ab0,true,"#N/A","<b>PROPRIETARY RIGHTS<br>Reservation of Rights.</b> Subject to the limited rights expressly granted hereunder, We and Our licensors reserve all rights, title, and interest in and to the Services, including all related intellectual property rights. No rights are granted to You hereunder other than as expressly set forth herein.<br><br><b>Ownership of Your Data. </b>As between Us and You, You exclusively own all rights, title, and interest in and to all of Your Data.<br><br><b>Suggestions.</b> We shall have a royalty-free, worldwide, transferable, sublicenseable, irrevocable, perpetual license to use or incorporate into the Services any suggestions, enhancement requests, recommendations, correction or other feedback provided by You, including Users, relating to the functionality and/or operation of the Services.<br> ",All,false,4.0,"#N/A",Approved,"#N/A"
3dc96e2e-9c1c-411b-ae4d-142af5bac9ff,true,"#N/A",<b>Complete Threat Solution Functionality -</b> The Complete Threat Solution is provided by the copyright holders and contributors &quot;AS IS&quot;.<br> ,All,false,3.02,"#N/A",Approved,"#N/A"
40f8d6e1-5f06-4678-8698-c27989aca50f,true,"#N/A","<b>User Subscriptions.</b> Unless otherwise specified in the applicable Order Form, (i) Purchased Services are purchased as User subscriptions and may be accessed by no more than the specified number of Users, (ii) additional User subscriptions may be purchased during the Subscription Term by signing an additional Order Form and paying the additional fees for such additional User subscriptions, prorated for the portion of that Subscription Term remaining at the time the Subscriptions are added and (iii) the added User subscriptions shall terminate on the same date as the underlying subscriptions.<br> ",All,false,3.0,"#N/A",Approved,"#N/A"
43a80b38-036f-49f3-a503-beb7e357434a,true,"#N/A","THIS MASTER SUBSCRIPTION AGREEMENT (“AGREEMENT”) GOVERNS YOUR USE OF OUR SERVICES, AS FURTHER DEFINED BELOW.
<p> </p>

<p>IF YOU PURCHASE SUBSCRIPTIONS TO OUR APPLICATIONS AND/OR RELATED SERVICES, THIS AGREEMENT WILL ALSO GOVERN YOUR PURCHASE AND ACQUISITION OF SUCH SUBSCRIPTIONS AND/OR RELATED SERVICES AND YOUR ONGOING USE OF THOSE SUBSCRIPTIONS AND THE SERVICES.</p>

<p>TEST</p>

<p> </p>
BY ACCEPTING THIS AGREEMENT, YOU AGREE TO THE TERMS OF THIS AGREEMENT. IF YOU ARE ENTERING INTO THIS AGREEMENT ON BEHALF OF A COMPANY OR OTHER LEGAL ENTITY, YOU REPRESENT THAT YOU HAVE THE AUTHORITY TO BIND SUCH ENTITY AND ITS AFFILIATES TO THESE TERMS AND CONDITIONS, IN WHICH CASE THE TERMS &quot;YOU&quot; OR &quot;YOUR&quot; SHALL REFER TO SUCH ENTITY AND ITS AFFILIATES. IF YOU DO NOT HAVE SUCH AUTHORITY, OR IF YOU DO NOT AGREE WITH THESE TERMS AND CONDITIONS, YOU MUST NOT ACCEPT THIS AGREEMENT AND MAY NOT USE THE SERVICES.<br> ",All,false,0.9,"#N/A",Draft,"#N/A"
442cf28f-b29b-4ea8-982a-d3fd817d62b8,true,"#N/A","<p><b>DEFINITIONS</b><br>&quot;Affiliate” means any entity which directly or indirectly controls, is controlled by, or is under common control with the subject entity. &quot;Control,&quot; for purposes of this definition, means direct or indirect ownership or control of more than 50% of the voting interests of the subject entity.<br><br>“Agreement” means this Master Subscription Agreement.<br><br>“Documentation” means Our online help and training materials for the Services accessible viaOur portals as updated from time to time.<br><br>“Malicious Code” means code, files, scripts, agents or programs intended to do harm, including, for example, viruses, worms, time bombs and Trojan horses.<br><br>&quot;Order Form&quot; means the ordering documents for purchases hereunder, including addenda thereto, that are entered into between You and Us from time to time. By entering into an Order Form hereunder, an Affiliate agrees to be bound by the terms of this Agreement as if it were an original party hereto. Order Forms shall be deemed incorporated herein by reference.<br><br>&quot;Purchased Services&quot; means Services that You or Your Affiliates purchase under an Order Form, as distinguished from those provided pursuant to a free trial.<br><br>&quot;Services&quot; means the online, Web-based applications and platform provided by Us via or other designated websites as described in the Documentation, that are ordered by You or Your Affiliates as part of a free trial or under an Order Form, including any associated offline components but excluding Third-Party Applications.<br><br>“Subscription Term” means the period of time from the start date to the end date specified in each Order Form for each subscription purchased thereunder. Each renewal of a subscription, whether automatic or in writing, shall constitute a new Subscription Term.<br><br>&quot;Third-Party Applications&quot; means online, Web-based applications and offline software products that are provided by third parties but may be configured to interoperate with the Services.<br><br>&quot;Users&quot; means individuals who are authorized by You to use the Services, for whom subscriptions to the Services have been purchased, and who have been supplied user identifications and passwords by You. Users may include but are not limited to Your employees, consultants, contractors, and agents.<br><br>&quot;We&quot;, &quot;Us&quot;, or &quot;Our&quot; means {!template.SBQQ__CompanyName__c}.<br><br>&quot;You&quot; or &quot;Your&quot; means the company or other legal entity for which You are accepting this Agreement, and Affiliates of that company or entity.</p>

<p><strong>&quot;Me&quot; means the greatest sales rep in the world!!</strong><br> </p>",All,false,1.0,"#N/A",Approved,"#N/A"
